色名,よみ,系統色名,マンセル値,PCCSトーン,説明,RGB,設問1,設問2,設問3,設問4
桜色,さくらいろ,ごくうすい紫みの赤,10RP 9/2.5,p24+,満開の山桜の花のような淡いピンクの色名。平安時代を通じて最も愛好された色名であり、「古今和歌集」にも登場している。この時代以降、桜色は詩歌の中に定着した。染色の色名としては紅染めの中で最も淡い色調が桜色と呼ばれている。,#FFDBED,満開の山桜の花のような淡いピンクの色名。,平安時代を通じて最も愛好された色名であり、「古今和歌集」にも登場している。,この時代以降、桜色は詩歌の中に定着した。,染色の色名としては紅染めの中で最も淡い色調が桜色と呼ばれている。
珊瑚色,さんごいろ,明るい赤,2.5R 7/11,"b2, lt2+",珊瑚にはさまざまな色があるが、装飾品などで特に重宝されたのがピンク系とされる。そのため明るい赤の色名になった。絵の具の色名として珊瑚珠色が古くから知られていたが、後に珊瑚色という色名として慣用されるようになった。,#FF87A0,珊瑚にはさまざまな色があるが、装飾品などで特に重宝されたのがピンク系とされる。,そのため明るい赤の色名になった。,絵の具の色名として珊瑚珠色が古くから知られていたが、後に珊瑚色という色名として慣用されるようになった。,
紅梅色,こうばいいろ,やわらかい赤,2.5R 6.5/7.5,"lt2+, lt24+",紅梅の花のようなピンクの色名。平安時代には冬から春にかけての色として愛好された。色が豊富な春の盛りには、紅梅色はややくどいと感じられたのか、清少納言は「すさまじき」色として、見飽きのする色とも述べている。,#E08899,紅梅の花のようなピンクの色名。,平安時代には冬から春にかけての色として愛好された。,色が豊富な春の盛りには、紅梅色はややくどいと感じられたのか、清少納言は「すさまじき」色として、見飽きのする色とも述べている。,
茜色,あかねいろ,こい赤,4R 3.5/11,dp2,茜は日本の山野にも自生するつる草。その根を原料とする染料で染めた濃い赤を表す色名。茜色に照りはえる、という意味の枕詞「あかねさす」は、「万葉集」にも用いられた。日本で最古の植物染料の一つとして知られる。,#A0283A,茜は日本の山野にも自生するつる草。,その根を原料とする染料で染めた濃い赤を表す色名。,茜色に照りはえる、という意味の枕詞「あかねさす」は、「万葉集」にも用いられた。,日本で最古の植物染料の一つとして知られる。
朱色,しゅいろ,あざやかな黄みの赤,6R 5.5/14,v3,硫化水銀を原料とする銀朱の色を表す色名。人造朱の銀朱の色は、東洋で印鑑の朱肉の色として知られる。これで押した印を朱印といい、天子の朱印は絶大な権威の象徴で、江戸時代に将軍だけが発行する公文書を朱印状と言った。,#ED514E,硫化水銀を原料とする銀朱の色を表す色名。,人造朱の銀朱の色は、東洋で印鑑の朱肉の色として知られる。,これで押した印を朱印といい、天子の朱印は絶大な権威の象徴で、江戸時代に将軍だけが発行する公文書を朱印状と言った。,
煉瓦色,れんがいろ,暗い黄赤,10R 4/7,"dk4, d4",れんがにはいろいろな色調のものがあるが、代表的なのは赤れんがの色。英語の色名でも「赤れんが」を表すブリックレッドが古い。日本人がこの色名に馴染むようになったのは明治の文明開化移行のこと。,#974E33,れんがにはいろいろな色調のものがあるが、代表的なのは赤れんがの色。,英語の色名でも「赤れんが」を表すブリックレッドが古い。,日本人がこの色名に馴染むようになったのは明治の文明開化移行のこと。,
栗色,くりいろ,深い灰みの黄赤,2YR 3.5/4,"dk4, g4",栗の実の表皮のような色のこと。「栗皮色」という別もあるが、これらは中世から近世にかけての呼び方。平安時代は「落栗(おちぐり)」という名称で、秋の色目だった。,#754C38,栗の実の表皮のような色のこと。,「栗皮色」という別もあるが、これらは中世から近世にかけての呼び方。,平安時代は「落栗(おちぐり)」という名称で、秋の色目だった。,
山吹色,やまぶきいろ,あざやかな赤みの黄,10YR 7.5/13,"v7, v6",山吹の花のような鮮やかな黄を表す色名。黄色の花から名付けられた伝統的な色名は山吹色くらいしかない。平安文学では黄色の色相を代表する色名で、後には黄金の大判小判の形容になった。,#FFA500,山吹の花のような鮮やかな黄を表す色名。,黄色の花から名付けられた伝統的な色名は山吹色くらいしかない。,平安文学では黄色の色相を代表する色名で、後には黄金の大判小判の形容になった。,
黄土色,おうどいろ,くすんだ赤みの黄,10YR 6.7/5,d6,日本画の黄土は水酸化鉄を含む泥土から作られた絵の具。天然の土である黄土の色の色名でもあるが、黄土は地球の北半球のほとんどで見られる。英語の色名ではイエローオーカーになる。,#C18A39,日本画の黄土は水酸化鉄を含む泥土から作られた絵の具。,天然の土である黄土の色の色名でもあるが、黄土は地球の北半球のほとんどで見られる。,英語の色名ではイエローオーカーになる。,
芥子色,からしいろ,やわらかい黄,3Y 7/6,sf8,おでんなどでよく使われる練からしの色で、ややくすんだ黄である。練からしは、カラシナの種子を粉にして練ったもの。英語ではマスタードやマスタードイエローと呼ばれるが、これらの色名はJIS規格にはない。,#CDA966,おでんなどでよく使われる練からしの色で、ややくすんだ黄である。,練からしは、カラシナの種子を粉にして練ったもの。,英語ではマスタードやマスタードイエローと呼ばれるが、これらの色名はJIS規格にはない。,
鶯色,うぐいすいろ,くすんだ黄緑,1GY 4.5/3.5,"g10, d10",鶯の羽色のような暗い黄緑色の色名。日本語の色名には動物の毛皮から名付けられた色名は少ないが、江戸時代になると身近な鳥の羽毛の色を表す色名がよく見られるようになる。この鶯色もその一つである。,#71714A,鶯の羽色のような暗い黄緑色の色名。,日本語の色名には動物の毛皮から名付けられた色名は少ないが、江戸時代になると身近な鳥の羽毛の色を表す色名がよく見られるようになる。,この鶯色もその一つである。,
萌黄,もえぎ,つよい黄緑,4GY 6.5/9,"b10, v10",春に芽吹く若葉のような黄緑色を表す伝統的な色名。萌葱とも書く。平安時代以来、新鮮さ、若々しさを象徴する黄緑色の代表的な色名だったので、今後とも後の世代に伝えていきたい色名の一つである。,#96AA3D,春に芽吹く若葉のような黄緑色を表す伝統的な色名。,萌葱とも書く。,平安時代以来、新鮮さ、若々しさを象徴する黄緑色の代表的な色名だったので、今後とも後の世代に伝えていきたい色名の一つである。,
若竹色,わかたけいろ,つよい緑,6G 6/7.5,b12,竹の幹の緑を表す色名の中でも若い竹の色を表現している。成長した竹の色は青竹色、老竹色はくすんだ緑色である。若竹色の色名は化学染料の時代になってからのもののようである。,#49A581,竹の幹の緑を表す色名の中でも若い竹の色を表現している。,成長した竹の色は青竹色、老竹色はくすんだ緑色である。,若竹色の色名は化学染料の時代になってからのもののようである。,
松葉色,まつばいろ,くすんだ黄緑,7.5GY 5/4,d10,松葉色は文字通り、松の葉のような色のこと。常緑樹である松は一年を通して緑が絶えないことから、日本では長寿の象徴と考えられている。正月の松飾りに用いられるように、縁起の良いもの、おめでたい物として松は使われるが、松の緑は特におめでたい色とされてきた。,#6E815C,松葉色は文字通り、松の葉のような色のこと。,常緑樹である松は一年を通して緑が絶えないことから、日本では長寿の象徴と考えられている。,正月の松飾りに用いられるように、縁起の良いもの、おめでたい物として松は使われるが、松の緑は特におめでたい色とされてきた。,
青磁色,せいじいろ,やわらかい青みの緑,7.5G 6.5/4,sf12,中国の唐の時代につくられた青磁は、平安時代に日本にも知られて「秘色(ひそく)」と呼ばれていた。その青い磁器の肌のような色の染色の色名が後に青磁色と呼ばれるようになった。,#80AA9F,中国の唐の時代につくられた青磁は、平安時代に日本にも知られて「秘色(ひそく)」と呼ばれていた。,その青い磁器の肌のような色の染色の色名が後に青磁色と呼ばれるようになった。,,
